CGPA,Internships,Projects,Workshops/Certifications,AptitudeTestScore,SoftSkillsRating,ExtracurricularActivities,PlacementTraining,SSC_Marks,HSC_Marks,actual,predicted,predicted_probability_placed,correct
8.4,0,2,0,81,3.8,1,1,65,65,1,0,0.44215994582659357,False
7.7,2,3,2,89,4.5,0,1,74,85,0,1,0.766727095615424,False
7.8,2,1,1,87,4.4,1,1,82,79,0,1,0.6842984355101893,False
8.1,0,2,2,86,4.6,1,1,57,79,0,1,0.7194819684997577,False
8.0,2,3,2,87,4.4,1,1,83,84,0,1,0.8892875580282102,False
8.0,0,2,2,83,4.6,1,1,82,78,0,1,0.7238974805937898,False
7.9,0,1,0,87,4.5,0,1,75,75,1,0,0.416913493546089,False
8.3,0,3,0,86,4.3,1,0,56,65,0,1,0.6039842362109089,False
6.5,1,2,2,75,4.1,1,1,66,70,1,0,0.2769212813195746,False
8.0,2,1,2,88,3.8,1,0,82,82,0,1,0.6831594401251447,False
7.3,0,3,0,83,4.3,1,0,73,74,0,1,0.5138670874955766,False
7.6,2,2,0,72,4.3,0,1,77,67,1,0,0.2633542886583696,False
8.0,2,3,2,90,4.1,1,0,88,79,0,1,0.8130739381411303,False
8.3,2,2,2,76,4.6,0,1,55,71,1,0,0.340618695402345,False
6.7,0,2,0,74,3.6,0,1,82,69,1,0,0.22995307232936638,False
7.5,1,3,2,72,4.5,1,1,65,86,0,1,0.5823902257433291,False
8.3,2,3,0,88,4.8,1,1,82,72,0,1,0.8345479926092492,False
7.6,1,3,2,84,4.2,1,1,75,83,0,1,0.691392133406371,False
7.7,1,3,2,76,4.4,1,1,61,83,0,1,0.5799742337938533,False
7.5,0,2,0,81,3.6,0,1,55,68,1,0,0.1493004797067015,False
8.9,0,3,2,85,4.6,0,1,77,72,0,1,0.7466950991782695,False
8.1,0,3,0,81,4.5,0,1,77,67,1,0,0.43988242092237984,False
7.6,1,1,1,74,4.6,1,1,72,84,0,1,0.500229940325478,False
8.5,2,3,2,90,4.8,1,0,76,84,0,1,0.8773453965981676,False
6.8,0,1,0,71,3.3,0,0,57,59,1,0,0.04015342851747,False
8.3,1,3,1,83,4.8,1,0,65,80,0,1,0.6601220762289538,False
7.8,1,1,0,77,4.0,1,1,83,66,1,0,0.37055812536243604,False
7.6,0,1,1,70,3.9,0,0,71,63,1,0,0.060651992307922876,False
7.7,1,2,2,82,4.8,0,1,82,76,1,0,0.49971607619288944,False
6.6,1,1,0,83,3.7,1,1,74,76,1,0,0.44800546327027346,False
7.6,2,2,1,88,4.6,1,1,79,86,0,1,0.7427166310249482,False
7.6,1,3,0,78,3.9,1,1,72,85,0,1,0.5617619302073504,False
8.2,1,2,3,84,4.0,1,1,82,63,0,1,0.6297613029981922,False
8.8,2,2,2,89,4.8,1,1,86,85,0,1,0.9032682509859997,False
7.6,1,3,0,75,3.9,0,1,78,83,1,0,0.3975523865293488,False
8.2,0,3,0,90,4.3,1,1,79,86,0,1,0.8326716055066069,False
7.6,2,3,0,84,4.5,1,1,78,87,0,1,0.7456014193899452,False
8.6,1,1,2,75,4.5,1,1,68,82,0,1,0.6212695781654624,False
7.9,2,1,0,73,4.4,1,0,66,57,1,0,0.27740288578786776,False
8.6,1,2,2,85,3.7,1,1,81,83,0,1,0.7770818374150247,False
7.1,2,1,1,77,4.4,0,1,75,82,1,0,0.31898028187365335,False
8.3,2,3,2,77,4.2,1,1,65,83,0,1,0.6191182694796098,False
6.6,1,1,1,82,3.7,0,1,55,60,1,0,0.144385664729405,False
7.4,1,1,0,79,4.0,1,1,67,79,1,0,0.4438733319312208,False
7.9,1,3,0,82,4.6,1,1,87,83,0,1,0.7518997555026568,False
8.4,2,3,2,89,4.5,1,1,76,82,0,1,0.9025945134209582,False
8.0,0,3,2,87,3.8,0,0,73,63,1,0,0.4487195998988203,False
8.8,1,3,3,90,4.8,1,1,75,84,0,1,0.9143991892227203,False
7.3,1,2,0,83,4.5,1,1,56,71,1,0,0.4491797176755796,False
7.3,0,3,0,77,4.6,1,1,87,88,0,1,0.6529461777746128,False
8.1,2,1,0,90,4.5,1,1,88,84,0,1,0.7659047405900818,False
8.1,1,2,2,90,4.0,0,1,74,86,0,1,0.6770951938616052,False
7.6,0,3,0,78,4.5,1,1,72,84,0,1,0.6131899224589176,False
8.5,2,2,0,88,4.8,1,0,82,77,0,1,0.6884289377408658,False
7.9,0,1,2,83,4.8,1,0,58,81,0,1,0.5481065923628962,False
6.7,1,1,0,82,3.9,0,1,66,66,1,0,0.1430233228970096,False
